2023-12-24 10:44:42.749  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 64952 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:44:42.752  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:44:42.769  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:44:42.770  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:44:43.057  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:44:43.086  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:44:43.231  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@43ef4570' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.233  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.350  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 614 ms
2023-12-24 10:44:43.595  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:44:43.708  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:44:44.283  INFO 64952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:44:44.302  WARN 64952 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:44:44.559  INFO 64952 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5dde5497-3c74-48b2-b4e4-c78dfeca43bd

2023-12-24 10:44:44.681  INFO 64952 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d987858, org.springframework.security.web.context.SecurityContextPersistenceFilter@1df69efa, org.springframework.security.web.header.HeaderWriterFilter@35066057, org.springframework.web.filter.CorsFilter@29cbd895, org.springframework.security.web.authentication.logout.LogoutFilter@ac885d8, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@38d222ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48e20889, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28578cae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@302ea4a5, org.springframework.security.web.session.SessionManagementFilter@db4a8f1, org.springframework.security.web.access.ExceptionTranslationFilter@2345af73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66598e45]
2023-12-24 10:44:44.767  INFO 64952 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:44:44.786  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:44:44.792  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.223 seconds (JVM running for 2.575)
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:44:52.398  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:48:56.134  INFO 64952 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:48:56.138  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-24 10:48:56.140  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-24 10:49:35.613  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 65134 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:49:35.616  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:49:35.632  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:49:35.633  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:49:35.923  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:49:35.953  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:49:36.095  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@201da76e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.097  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.218  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:49:36.222  INFO 65134 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:49:36.223  INFO 65134 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:49:36.249  INFO 65134 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:49:36.250  INFO 65134 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 617 ms
2023-12-24 10:49:36.449  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:49:36.568  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:49:37.067  INFO 65134 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:49:37.088  WARN 65134 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:49:37.331  INFO 65134 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c8d35805-4fb2-4209-ae5a-3872536d4b46

2023-12-24 10:49:37.448  INFO 65134 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ff57d0a, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b6b80f0, org.springframework.security.web.header.HeaderWriterFilter@4b66b108, org.springframework.web.filter.CorsFilter@49c8ad73, org.springframework.security.web.authentication.logout.LogoutFilter@497190e1, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@2075ecfc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b924c95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37eca00d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14e43f5f, org.springframework.security.web.session.SessionManagementFilter@6164faac, org.springframework.security.web.access.ExceptionTranslationFilter@2b848ff6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68eb6020]
2023-12-24 10:49:37.536  INFO 65134 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:49:37.556  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:49:37.562  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.12 seconds (JVM running for 2.558)
2023-12-24 10:50:33.965  INFO 65134 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:50:33.966  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:50:33.967  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:50:34.187  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:50:34.188  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:50:51.887 ERROR 65134 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]; nested exception is javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]] with root cause

javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:123) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.1.jar:5.5.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.lang.Thread.run(Thread.java:833) [?:?]

2023-12-24 10:51:05.013  INFO 65134 --- [http-nio-8080-exec-4] c.i.b.c.UserRegistrationController       : 2 [TEACHER] petar.petrovic : created.
2023-12-24 10:51:37.059  INFO 65134 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:51:37.063  INFO 65134 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-24 10:51:37.064  INFO 65134 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-24 10:55:04.009  INFO 65374 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 65374 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:55:04.013  INFO 65374 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:55:04.029  INFO 65374 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:55:04.029  INFO 65374 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:55:04.314  INFO 65374 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:55:04.350  INFO 65374 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 10 JPA repository interfaces.
2023-12-24 10:55:04.517  INFO 65374 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1634014a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:55:04.519  INFO 65374 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:55:04.623  INFO 65374 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:55:04.627  INFO 65374 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:55:04.627  INFO 65374 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:55:04.665  INFO 65374 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:55:04.665  INFO 65374 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 635 ms
2023-12-24 10:55:04.857  INFO 65374 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:55:04.977  INFO 65374 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:55:05.455  INFO 65374 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:55:05.474  WARN 65374 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:55:05.687  INFO 65374 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: dc481ac6-942d-4974-8ffd-5459d1303181

2023-12-24 10:55:05.796  INFO 65374 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@16fcdddb, org.springframework.security.web.context.SecurityContextPersistenceFilter@73956fc5, org.springframework.security.web.header.HeaderWriterFilter@2d3f84c0, org.springframework.web.filter.CorsFilter@5c2f6f75, org.springframework.security.web.authentication.logout.LogoutFilter@749c211f, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@559502eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11753d34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c243a28, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@415052dc, org.springframework.security.web.session.SessionManagementFilter@5c86cb77, org.springframework.security.web.access.ExceptionTranslationFilter@4cd7798, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@df70185]
2023-12-24 10:55:05.878  INFO 65374 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:55:05.895  INFO 65374 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:55:05.901  INFO 65374 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.056 seconds (JVM running for 2.635)
2023-12-24 10:56:20.397  INFO 65374 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:56:20.398  INFO 65374 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:56:20.401  INFO 65374 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 3 ms
2023-12-24 10:56:20.674  INFO 65374 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : 0 [ADMIN] admin : JWTToken granted.
2023-12-24 10:56:20.675  INFO 65374 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:56:47.318  INFO 65374 --- [http-nio-8080-exec-3] c.i.b.c.UserRegistrationController       : 1 [TEACHER] petar.petrovic : created.
2023-12-24 11:00:25.162  INFO 65374 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 11:00:25.166  INFO 65374 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-24 11:00:25.168  INFO 65374 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-24 11:01:36.004  INFO 65629 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 65629 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 11:01:36.007  INFO 65629 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 11:01:36.024  INFO 65629 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 11:01:36.024  INFO 65629 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 11:01:36.311  INFO 65629 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 11:01:36.342  INFO 65629 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 10 JPA repository interfaces.
2023-12-24 11:01:36.496  INFO 65629 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@250583b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 11:01:36.498  INFO 65629 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 11:01:36.615  INFO 65629 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 11:01:36.620  INFO 65629 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 11:01:36.620  INFO 65629 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
